,0,1,2,3,4,5,6,7,8,9
177,-0.07142857142857151,-0.003409865878608774,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
178,-0.5,-0.002273243919072517,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
179,-0.0714285714285714,-0.025005683109797686,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
180,-0.2857142857142857,-0.042055012502841556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
181,-0.3571428571428571,-0.2575585360309161,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
182,-0.2857142857142857,-0.9849965901341214,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
183,-0.2142857142857143,-0.02841554898840646,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
184,-0.1428571428571428,-0.004773812230052283,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
185,-0.2142857142857143,-0.026824278245055694,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
186,-0.42857142857142855,-0.017731302568765626,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
187,-0.5,-0.2534666969765856,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
188,-0.0,-0.10797908615594454,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
189,-0.6428571428571428,-0.004773812230052283,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
190,-0.2857142857142857,-0.013412139122527849,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
191,-0.2142857142857143,-0.004091839054330528,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
192,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
193,-0.2142857142857143,-0.00841100250056831,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0
194,-0.7857142857142857,-0.019095248920209137,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
195,-0.2142857142857143,-0.07950941231232206,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
196,-0.35714285714285715,-0.05114798817913162,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
197,-0.2857142857142857,-0.07950941231232206,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
198,-0.35714285714285715,-0.01704932939304387,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
199,-0.35714285714285715,-0.010911570811548078,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
200,-0.1428571428571428,-0.007501704932939302,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
201,-0.7142857142857143,-0.006365082973403045,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
202,-0.2857142857142857,-0.020913844055467156,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0
203,-0.0714285714285714,-0.03796317344851102,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
204,-0.5714285714285714,-0.2534666969765856,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
205,-0.0714285714285714,-0.9809047510797909,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
206,-0.0,-0.02432370993407593,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0
207,-0.3571428571428571,-0.0036371902705160265,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0
208,-0.4285714285714286,-0.035235280745624,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
209,-0.6428571428571428,-0.009320300068197318,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
210,-0.7142857142857143,-0.2618776994771539,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
211,-0.2142857142857143,-0.11639008865651285,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
212,-0.8571428571428572,-0.0036371902705160265,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-1.0
213,-0.5,-0.02182314162309616,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
214,-0.4285714285714286,-0.004319163446237782,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
215,-0.2142857142857143,-0.00841100250056831,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0
216,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
217,-1.0,-0.010684246419640827,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
218,-0.4285714285714286,-0.08792041481289037,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-1.0
219,-0.5714285714285714,-0.05955899067969993,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
220,-0.5,-0.08792041481289037,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-1.0
221,-0.5714285714285714,-0.008638326892475562,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
222,-0.5714285714285714,-0.002500568310979768,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-1.0
223,-0.3571428571428571,-0.0009092975676290079,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
224,-0.9285714285714286,-0.0020459195271652648,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
225,-0.5,-0.029324846556035466,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0
226,-0.1428571428571429,-0.04637417594907933,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
227,-0.7857142857142857,-0.2618776994771539,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
228,-0.1428571428571429,-0.9893157535803592,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
229,-0.2142857142857143,-0.032734712434644236,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0
230,-0.6428571428571429,-0.014321436690156853,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
231,-0.5714285714285714,-0.04591952716526483,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
232,-0.35714285714285715,-0.00136394635144351,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
233,-0.2857142857142857,-0.2725619458967947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
234,-0.7857142857142857,-0.12707433507615368,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
235,-0.14285714285714285,-0.014321436690156853,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
236,-0.5,-0.032507388042736986,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
237,-0.5714285714285714,-0.015003409865878609,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
238,-0.7857142857142857,-0.019095248920209137,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
239,-1.0,-0.010684246419640827,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
240,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
241,-0.5714285714285714,-0.0986046612325312,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
242,-0.42857142857142855,-0.07024323709934076,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
243,-0.5,-0.0986046612325312,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
244,-0.42857142857142855,-0.0020459195271652648,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
245,-0.42857142857142855,-0.008183678108661059,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
246,-0.6428571428571429,-0.011593543987269835,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
247,-0.07142857142857142,-0.012730165946806092,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
248,-0.5,-0.04000909297567629,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
249,-0.8571428571428571,-0.05705842236872016,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
250,-0.21428571428571427,-0.2725619458967947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
251,-0.8571428571428571,-1.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
252,-0.7857142857142857,-0.04341895885428507,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
253,-0.07142857142857151,-0.08428322454237434,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
254,-0.0,-0.05268513406726637,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
255,-0.21428571428571425,-0.0972407148810877,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
256,-0.2857142857142857,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
257,-0.2142857142857143,-0.02846967384362248,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
258,-0.42857142857142855,-0.08428322454237434,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
259,-0.0714285714285714,-0.06609727318979422,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
260,-0.0,-0.08360125136665258,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
261,-0.2142857142857143,-0.07950941231232206,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
262,-0.4285714285714286,-0.08792041481289037,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-1.0
263,-0.5714285714285714,-0.0986046612325312,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
264,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
265,-0.14285714285714285,-0.02836142413319044,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
266,-0.0714285714285714,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
267,-0.14285714285714285,-0.09655874170536594,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
268,-0.14285714285714285,-0.09042098312387015,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
269,-0.07142857142857151,-0.08701111724526137,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
270,-0.5,-0.0858744952857251,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
271,-0.0714285714285714,-0.058595568256854906,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-1.0
272,-0.2857142857142857,-0.041546238863811036,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
273,-0.3571428571428571,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
274,-0.2857142857142857,-0.9013953387674688,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
275,-0.2142857142857143,-0.05518570237824613,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-1.0
276,-0.21428571428571436,-0.0559218004091839,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
277,-0.14285714285714285,-0.024323709934075927,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
278,-0.0714285714285714,-0.06887929074789725,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
279,-0.14285714285714285,-0.20231870879745395,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
280,-0.35714285714285715,-0.05683109797681292,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
281,-0.2857142857142857,-0.0559218004091839,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
282,-0.07142857142857145,-0.03773584905660377,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
283,-0.14285714285714285,-0.05523982723346215,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
284,-0.35714285714285715,-0.05114798817913162,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
285,-0.5714285714285714,-0.05955899067969993,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
286,-0.42857142857142855,-0.07024323709934076,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
287,-0.14285714285714285,-0.02836142413319044,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
288,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
289,-0.07142857142857145,-0.02836142413319044,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
290,-0.0,-0.0681973175721755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
291,-0.0,-0.0620595589906797,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
292,-0.21428571428571436,-0.058649693112070925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
293,-0.3571428571428571,-0.057513071152534664,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
294,-0.07142857142857145,-0.030234144123664465,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
295,-0.42857142857142855,-0.013184814730620595,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
296,-0.21428571428571427,-0.20231870879745395,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
297,-0.42857142857142855,-0.9297567629006592,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
298,-0.35714285714285715,-0.02682427824505569,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
299,-0.1428571428571429,-0.08428322454237434,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
300,-0.0714285714285714,-0.05268513406726637,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
301,-0.14285714285714285,-0.0972407148810877,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
302,-0.2142857142857143,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
303,-0.2857142857142857,-0.02846967384362248,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
304,-0.35714285714285715,-0.08428322454237434,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
305,-0.0,-0.06609727318979422,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
306,-0.0714285714285714,-0.08360125136665258,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
307,-0.2857142857142857,-0.07950941231232206,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
308,-0.5,-0.08792041481289037,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-1.0
309,-0.5,-0.0986046612325312,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
310,-0.0714285714285714,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
311,-0.07142857142857145,-0.02836142413319044,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
312,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
313,-0.07142857142857145,-0.09655874170536594,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
314,-0.07142857142857145,-0.09042098312387015,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
315,-0.1428571428571429,-0.08701111724526137,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
316,-0.4285714285714286,-0.0858744952857251,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
317,-0.0,-0.058595568256854906,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-1.0
318,-0.3571428571428571,-0.041546238863811036,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
319,-0.2857142857142857,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
320,-0.3571428571428571,-0.9013953387674688,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
321,-0.2857142857142857,-0.05518570237824613,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-1.0
322,-0.21428571428571436,-0.012275517162991589,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
323,-0.14285714285714285,-0.04387360763809957,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
324,-0.0714285714285714,-0.0006819731757217549,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
325,-0.14285714285714285,-0.27051602636962946,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
326,-0.35714285714285715,-0.12502841554898841,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
327,-0.2857142857142857,-0.012275517162991589,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
328,-0.07142857142857145,-0.030461468515571723,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
329,-0.14285714285714285,-0.012957490338713344,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
330,-0.35714285714285715,-0.01704932939304387,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
331,-0.5714285714285714,-0.008638326892475562,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
332,-0.42857142857142855,-0.0020459195271652648,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
333,-0.14285714285714285,-0.09655874170536594,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
334,-0.0,-0.0681973175721755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
335,-0.07142857142857145,-0.09655874170536594,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
336,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
337,-0.0,-0.006137758581495794,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
338,-0.21428571428571436,-0.00954762446010457,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
339,-0.3571428571428571,-0.010684246419640827,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
340,-0.07142857142857145,-0.03796317344851103,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
341,-0.42857142857142855,-0.0550125028415549,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
342,-0.21428571428571427,-0.27051602636962946,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
343,-0.42857142857142855,-0.9979540804728347,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
344,-0.35714285714285715,-0.041373039327119804,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
345,-0.21428571428571436,-0.006137758581495794,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
346,-0.14285714285714285,-0.03773584905660377,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
347,-0.0714285714285714,-0.006819731757217549,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
348,-0.14285714285714285,-0.26437826778813367,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
349,-0.35714285714285715,-0.11889065696749263,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
350,-0.2857142857142857,-0.006137758581495794,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
351,-0.07142857142857145,-0.024323709934075927,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
352,-0.14285714285714285,-0.00681973175721755,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
