,0,1,2,3,4,5,6,7,8,9
353,-0.35714285714285715,-0.010911570811548078,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
354,-0.5714285714285714,-0.002500568310979768,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-1.0
355,-0.42857142857142855,-0.008183678108661059,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
356,-0.14285714285714285,-0.09042098312387015,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
357,-0.0,-0.0620595589906797,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
358,-0.07142857142857145,-0.09042098312387015,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
359,-0.0,-0.006137758581495794,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
360,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
361,-0.21428571428571436,-0.0034098658786087758,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
362,-0.3571428571428571,-0.004546487838145033,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
363,-0.07142857142857145,-0.031825414867015234,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0
364,-0.42857142857142855,-0.048874744260059104,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
365,-0.21428571428571427,-0.26437826778813367,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
366,-0.42857142857142855,-0.991816321891339,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
367,-0.35714285714285715,-0.03523528074562401,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-1.0
368,-0.0,-0.0027278927028870185,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
369,-0.07142857142857151,-0.034325983177995,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
370,-0.28571428571428575,-0.010229597635826326,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
371,-0.3571428571428572,-0.26096840190952486,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
372,-0.1428571428571428,-0.11548079108888384,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
373,-0.5,-0.0027278927028870185,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
374,-0.1428571428571429,-0.020913844055467153,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
375,-0.07142857142857151,-0.003409865878608774,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
376,-0.1428571428571428,-0.007501704932939302,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
377,-0.3571428571428571,-0.0009092975676290079,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
378,-0.6428571428571429,-0.011593543987269835,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
379,-0.07142857142857151,-0.08701111724526137,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
380,-0.21428571428571436,-0.058649693112070925,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
381,-0.1428571428571429,-0.08701111724526137,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
382,-0.21428571428571436,-0.00954762446010457,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
383,-0.21428571428571436,-0.0034098658786087758,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
384,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
385,-0.5714285714285715,-0.0011366219595362569,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
386,-0.1428571428571429,-0.02841554898840646,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
387,-0.2142857142857142,-0.04546487838145033,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
388,-0.4285714285714286,-0.26096840190952486,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
389,-0.2142857142857142,-0.9884064560127301,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
390,-0.1428571428571428,-0.031825414867015234,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
391,-0.5714285714285715,-0.0015912707433507617,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
392,-0.5,-0.03318936121845874,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
393,-0.2857142857142857,-0.011366219595362582,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
394,-0.21428571428571427,-0.25983177994998863,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
395,-0.7142857142857143,-0.11434416912934758,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
396,-0.07142857142857142,-0.0015912707433507617,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
397,-0.4285714285714286,-0.019777222095930892,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
398,-0.5,-0.002273243919072517,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
399,-0.7142857142857143,-0.006365082973403045,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
400,-0.9285714285714286,-0.0020459195271652648,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
401,-0.07142857142857142,-0.012730165946806092,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
402,-0.5,-0.0858744952857251,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
403,-0.3571428571428571,-0.057513071152534664,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
404,-0.4285714285714286,-0.0858744952857251,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
405,-0.3571428571428571,-0.010684246419640827,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
406,-0.3571428571428571,-0.004546487838145033,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
407,-0.5714285714285715,-0.0011366219595362569,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
408,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
409,-0.4285714285714286,-0.0272789270288702,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
410,-0.7857142857142857,-0.04432825642191407,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
411,-0.14285714285714285,-0.25983177994998863,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
412,-0.7857142857142857,-0.9872698340531939,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
413,-0.7142857142857143,-0.030688792907478973,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
414,-0.1428571428571429,-0.025687656285519438,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0
415,-0.0714285714285714,-0.0059104341895885384,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
416,-0.14285714285714285,-0.03864514662423278,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
417,-0.2142857142857143,-0.23255285292111844,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
418,-0.2857142857142857,-0.08706524210047739,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
419,-0.35714285714285715,-0.025687656285519438,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0
420,-0.0,-0.007501704932939307,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
421,-0.0714285714285714,-0.025005683109797686,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
422,-0.2857142857142857,-0.020913844055467156,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0
423,-0.5,-0.029324846556035466,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0
424,-0.5,-0.04000909297567629,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
425,-0.0714285714285714,-0.058595568256854906,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-1.0
426,-0.07142857142857145,-0.030234144123664465,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
427,-0.0,-0.058595568256854906,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-1.0
428,-0.07142857142857145,-0.03796317344851103,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
429,-0.07142857142857145,-0.031825414867015234,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-1.0
430,-0.1428571428571429,-0.02841554898840646,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
431,-0.4285714285714286,-0.0272789270288702,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
432,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
433,-0.3571428571428571,-0.01704932939304387,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
434,-0.2857142857142857,-0.23255285292111844,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
435,-0.3571428571428571,-0.9599909070243237,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
436,-0.2857142857142857,-0.003409865878608774,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0
437,-0.2142857142857142,-0.04273698567856331,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
438,-0.2857142857142857,-0.011138895203455332,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
439,-0.49999999999999994,-0.05569447601727665,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
440,-0.5714285714285714,-0.21550352352807456,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
441,-0.0714285714285714,-0.07001591270743351,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
442,-0.7142857142857142,-0.04273698567856331,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
443,-0.3571428571428571,-0.024551034325983177,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
444,-0.2857142857142857,-0.042055012502841556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
445,-0.0714285714285714,-0.03796317344851102,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
446,-0.1428571428571429,-0.04637417594907933,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
447,-0.8571428571428571,-0.05705842236872016,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
448,-0.2857142857142857,-0.041546238863811036,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
449,-0.42857142857142855,-0.013184814730620595,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
450,-0.3571428571428571,-0.041546238863811036,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
451,-0.42857142857142855,-0.0550125028415549,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
452,-0.42857142857142855,-0.048874744260059104,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
453,-0.2142857142857142,-0.04546487838145033,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
454,-0.7857142857142857,-0.04432825642191407,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
455,-0.3571428571428571,-0.01704932939304387,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
456,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
457,-0.6428571428571428,-0.21550352352807456,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
458,-0.0,-0.9429415776312798,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
459,-0.0714285714285714,-0.013639463514435096,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
460,-0.4285714285714286,-0.2582405092066379,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
461,-0.3571428571428571,-0.2266424187315299,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
462,-0.14285714285714288,-0.27119799954535123,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
463,-0.07142857142857142,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
464,-0.5714285714285714,-0.14548761082064104,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
465,-0.07142857142857142,-0.2582405092066379,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
466,-0.2857142857142857,-0.24005455785405774,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
467,-0.3571428571428571,-0.2575585360309161,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
468,-0.5714285714285714,-0.2534666969765856,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0
469,-0.7857142857142857,-0.2618776994771539,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0
470,-0.21428571428571427,-0.2725619458967947,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
471,-0.3571428571428571,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
472,-0.21428571428571427,-0.20231870879745395,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
473,-0.2857142857142857,-0.17395728466426352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
474,-0.21428571428571427,-0.27051602636962946,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
475,-0.21428571428571427,-0.26437826778813367,-0.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-1.0
476,-0.4285714285714286,-0.26096840190952486,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
477,-0.14285714285714285,-0.25983177994998863,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
478,-0.2857142857142857,-0.23255285292111844,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0
479,-0.6428571428571428,-0.21550352352807456,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
480,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
481,-0.6428571428571428,-0.7274380541032053,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
482,-0.5714285714285714,-0.22914298704250965,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
483,-0.2142857142857142,-0.9856785633098432,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0
484,-0.2857142857142857,-0.9540804728347352,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
485,-0.49999999999999994,-0.9986360536485565,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
486,-0.5714285714285714,-0.7274380541032053,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
487,-0.0714285714285714,-0.8729256649238464,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
488,-0.7142857142857142,-0.9856785633098432,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
489,-0.3571428571428571,-0.967492611957263,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
490,-0.2857142857142857,-0.9849965901341214,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
491,-0.0714285714285714,-0.9809047510797909,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0
492,-0.1428571428571429,-0.9893157535803592,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0
493,-0.8571428571428571,-1.0,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
494,-0.2857142857142857,-0.9013953387674688,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
495,-0.42857142857142855,-0.9297567629006592,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
496,-0.3571428571428571,-0.9013953387674688,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0
497,-0.42857142857142855,-0.9979540804728347,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
498,-0.42857142857142855,-0.991816321891339,-0.0,-1.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0
499,-0.2142857142857142,-0.9884064560127301,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
500,-0.7857142857142857,-0.9872698340531939,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
501,-0.3571428571428571,-0.9599909070243237,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0
502,-0.0,-0.9429415776312798,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
503,-0.6428571428571428,-0.7274380541032053,-0.0,-1.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0
504,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
505,-0.0714285714285714,-0.956581041145715,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
506,-0.1428571428571428,-0.02909752216412821,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0
507,-0.2142857142857143,-0.0025005683109797644,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
508,-0.42857142857142855,-0.042055012502841556,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
509,-0.5,-0.22914298704250965,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
510,-0.0,-0.08365537622186861,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
511,-0.6428571428571428,-0.02909752216412821,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-1.0
512,-0.2857142857142857,-0.010911570811548081,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
513,-0.2142857142857143,-0.02841554898840646,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
514,-0.0,-0.02432370993407593,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-0.0
515,-0.2142857142857143,-0.032734712434644236,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0,-1.0,-0.0
516,-0.7857142857142857,-0.04341895885428507,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
517,-0.2142857142857143,-0.05518570237824613,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-1.0
518,-0.35714285714285715,-0.02682427824505569,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
519,-0.2857142857142857,-0.05518570237824613,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-1.0
520,-0.35714285714285715,-0.041373039327119804,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
521,-0.35714285714285715,-0.03523528074562401,-0.0,-0.0,-0.0,-1.0,-0.0,-0.0,-1.0,-1.0
522,-0.1428571428571428,-0.031825414867015234,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
523,-0.7142857142857143,-0.030688792907478973,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
524,-0.2857142857142857,-0.003409865878608774,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0
525,-0.0714285714285714,-0.013639463514435096,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
526,-0.5714285714285714,-0.22914298704250965,-0.0,-0.0,-1.0,-0.0,-0.0,-0.0,-1.0,-0.0
527,-0.0714285714285714,-0.956581041145715,-0.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,-0.0
528,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
