target_project,used_project,wait_days,method,gmean_bst,r1_bst,r0_bst,mcc_bst
corefx,['elasticsearch'],15,oob,0.64051,0.57466,0.73898,0.32706
corefx,['fabric'],15,oob,0.49865,0.33333,0.89651,0.30227
corefx,['googleflutter'],15,oob,0.35602,0.14814,0.9673,0.20135
corefx,['homebrew'],15,oob,0.29796,0.11798,0.96309,0.1558
corefx,['jgroups'],15,oob,0.51988,0.35268,0.879,0.29744
corefx,['neutron'],15,oob,0.56532,0.42509,0.83832,0.30611
corefx,['node'],15,oob,0.55695,0.40762,0.82615,0.2733
corefx,['nova'],15,oob,0.51797,0.3588,0.88139,0.30479
corefx,['npm'],15,oob,0.5568,0.38657,0.88471,0.33372
corefx,['panda'],15,oob,0.49094,0.33401,0.84411,0.23037
corefx,['pytorch'],15,oob,0.38161,0.17113,0.96402,0.22144
corefx,['rails'],15,oob,0.55667,0.42405,0.81987,0.28449
corefx,['rust'],15,oob,0.60063,0.42666,0.87929,0.35449
corefx,['tensorflow'],15,oob,0.29425,0.11652,0.9583,0.14238
corefx,['tomcat'],15,oob,0.55609,0.42721,0.85311,0.34492
corefx,['vscode'],15,oob,0.29294,0.11444,0.96443,0.15367
corefx,['wp-calypso'],15,oob,0.42027,0.21865,0.94732,0.24852
django,['ansible'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['brackets'],15,oob,0.57377,0.42226,0.82909,0.28407
django,['broadleaf'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['camel'],15,oob,0.57335,0.41831,0.83729,0.29243
django,['corefx'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['django'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['elasticsearch'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['fabric'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['googleflutter'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['homebrew'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['jgroups'],15,oob,0.63493,0.51614,0.79446,0.32734
django,['neutron'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['node'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['nova'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['npm'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['panda'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['pytorch'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['rails'],15,oob,0.55776,0.45177,0.80493,0.29548
django,['rust'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['tensorflow'],15,oob,0.57376,0.42225,0.82908,0.28405
django,['tomcat'],15,oob,0.59274,0.4415,0.83998,0.31743
django,['vscode'],15,oob,0.57377,0.42226,0.82909,0.28407
django,['wp-calypso'],15,oob,0.57377,0.42226,0.82909,0.28407
elasticsearch,['ansible'],15,oob,0.51919,0.32572,0.87849,0.24927
elasticsearch,['brackets'],15,oob,0.51705,0.32548,0.8728,0.24164
elasticsearch,['broadleaf'],15,oob,0.50464,0.30307,0.89692,0.25214
elasticsearch,['camel'],15,oob,0.58191,0.41694,0.85563,0.31028
elasticsearch,['corefx'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['django'],15,oob,0.42225,0.27402,0.79473,0.09303
elasticsearch,['elasticsearch'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['fabric'],15,oob,0.50775,0.3143,0.88429,0.24784
elasticsearch,['googleflutter'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['homebrew'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['jgroups'],15,oob,0.49923,0.32214,0.85096,0.21661
elasticsearch,['neutron'],15,oob,0.52629,0.33231,0.87994,0.25891
elasticsearch,['node'],15,oob,0.48877,0.31172,0.84995,0.20424
elasticsearch,['nova'],15,oob,0.4173,0.20775,0.9238,0.19065
elasticsearch,['npm'],15,oob,0.47173,0.26296,0.91485,0.24077
elasticsearch,['panda'],15,oob,0.37524,0.16482,0.94069,0.16726
elasticsearch,['pytorch'],15,oob,0.52295,0.3268,0.88094,0.25318
elasticsearch,['rails'],15,oob,0.49971,0.37123,0.75868,0.15367
elasticsearch,['rust'],15,oob,0.5176,0.30609,0.91642,0.28355
elasticsearch,['tensorflow'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['tomcat'],15,oob,0.45554,0.28623,0.86768,0.19288
elasticsearch,['vscode'],15,oob,0.51915,0.32191,0.88176,0.24988
elasticsearch,['wp-calypso'],15,oob,0.51915,0.32191,0.88176,0.24988
fabric,['ansible'],15,oob,0.56643,0.45471,0.75469,0.22507
fabric,['brackets'],15,oob,0.52289,0.3486,0.83795,0.21642
fabric,['broadleaf'],15,oob,0.57517,0.50437,0.73151,0.25495
fabric,['camel'],15,oob,0.6204,0.59065,0.68895,0.28981
fabric,['corefx'],15,oob,0.5672,0.41401,0.80172,0.23392
fabric,['django'],15,oob,0.56526,0.5008,0.69124,0.20575
fabric,['elasticsearch'],15,oob,0.59533,0.45179,0.80034,0.27336
fabric,['fabric'],15,oob,0.56772,0.41393,0.80334,0.23578
fabric,['googleflutter'],15,oob,0.56688,0.41304,0.80249,0.23389
fabric,['homebrew'],15,oob,0.56685,0.41292,0.80269,0.23399
fabric,['jgroups'],15,oob,0.59131,0.51499,0.73625,0.27101
fabric,['neutron'],15,oob,0.53637,0.37054,0.81547,0.2087
fabric,['node'],15,oob,0.57202,0.46311,0.75426,0.23717
fabric,['nova'],15,oob,0.465,0.38978,0.69505,0.10509
fabric,['npm'],15,oob,0.59541,0.47845,0.7819,0.28217
fabric,['panda'],15,oob,0.416,0.23671,0.88263,0.17229
fabric,['pytorch'],15,oob,0.58144,0.44364,0.78961,0.2489
fabric,['rails'],15,oob,0.59486,0.54968,0.70453,0.27092
fabric,['rust'],15,oob,0.62368,0.69174,0.59429,0.29341
fabric,['tensorflow'],15,oob,0.56701,0.41319,0.80278,0.23436
fabric,['tomcat'],15,oob,0.58029,0.50526,0.72846,0.25585
fabric,['vscode'],15,oob,0.56777,0.4145,0.80243,0.23529
fabric,['wp-calypso'],15,oob,0.56692,0.41313,0.80247,0.23393
googleflutter,['ansible'],15,oob,0.50028,0.26973,0.95298,0.34045
googleflutter,['brackets'],15,oob,0.34137,0.1383,0.87126,0.09115
googleflutter,['broadleaf'],15,oob,0.40623,0.20812,0.86883,0.15248
googleflutter,['camel'],15,oob,0.5856,0.38878,0.88678,0.34397
googleflutter,['corefx'],15,oob,0.24864,0.09017,0.98585,0.13435
googleflutter,['django'],15,oob,0.3361,0.16125,0.75852,-0.07693
googleflutter,['elasticsearch'],15,oob,0.40013,0.20268,0.84812,0.13017
googleflutter,['fabric'],15,oob,0.39571,0.18409,0.94688,0.1915
googleflutter,['googleflutter'],15,oob,0.07102,0.01659,0.98575,-0.03787
googleflutter,['homebrew'],15,oob,0.07102,0.01659,0.9857,-0.03798
googleflutter,['jgroups'],15,oob,0.21008,0.0648,0.93899,0.09146
googleflutter,['neutron'],15,oob,0.02174,0.00426,0.94718,-0.02363
googleflutter,['node'],15,oob,0.28303,0.09684,0.9622,0.17676
googleflutter,['nova'],15,oob,0.23063,0.07868,0.92529,0.13124
googleflutter,['npm'],15,oob,0.40001,0.17709,0.95234,0.25524
googleflutter,['panda'],15,oob,0.2846,0.10826,0.90896,0.07048
googleflutter,['pytorch'],15,oob,0.42354,0.19154,0.98333,0.27973
googleflutter,['rails'],15,oob,0.26617,0.07814,0.91884,0.1022
googleflutter,['rust'],15,oob,0.24477,0.07265,0.96386,0.11092
googleflutter,['tensorflow'],15,oob,0.15508,0.04767,0.94543,-0.08528
googleflutter,['tomcat'],15,oob,0.34636,0.13933,0.91895,0.20295
googleflutter,['vscode'],15,oob,0.17761,0.06174,0.99075,0.07546
googleflutter,['wp-calypso'],15,oob,0.1759,0.05374,0.98322,0.06483
homebrew,['ansible'],15,oob,0.45832,0.24753,0.86099,0.22181
homebrew,['brackets'],15,oob,0.50701,0.71166,0.56967,0.38056
homebrew,['broadleaf'],15,oob,0.49667,0.72989,0.55026,0.38425
homebrew,['camel'],15,oob,0.52889,0.61662,0.57625,0.26935
homebrew,['corefx'],15,oob,0.56145,0.68281,0.59583,0.36748
homebrew,['django'],15,oob,0.52617,0.61124,0.58994,0.2867
homebrew,['elasticsearch'],15,oob,0.48309,0.55257,0.57397,0.22959
homebrew,['fabric'],15,oob,0.47086,0.74972,0.54089,0.38674
homebrew,['googleflutter'],15,oob,0.47351,0.7597,0.53514,0.38969
homebrew,['homebrew'],15,oob,0.34824,0.20531,0.8654,0.10901
homebrew,['jgroups'],15,oob,0.48795,0.77543,0.54107,0.40874
homebrew,['neutron'],15,oob,0.60978,0.66854,0.6389,0.41308
homebrew,['node'],15,oob,0.54935,0.55099,0.63784,0.2948
homebrew,['nova'],15,oob,0.57331,0.60832,0.67314,0.3105
homebrew,['npm'],15,oob,0.46176,0.73495,0.54421,0.37967
homebrew,['panda'],15,oob,0.46862,0.75032,0.53743,0.38438
homebrew,['pytorch'],15,oob,0.43663,0.296,0.77519,0.16041
homebrew,['rails'],15,oob,0.49379,0.76721,0.54146,0.39527
homebrew,['rust'],15,oob,0.49133,0.45776,0.62242,0.18678
homebrew,['tensorflow'],15,oob,0.50868,0.58923,0.65628,0.26226
homebrew,['tomcat'],15,oob,0.56383,0.72948,0.57713,0.41366
homebrew,['vscode'],15,oob,0.54632,0.58231,0.63233,0.30157
homebrew,['wp-calypso'],15,oob,0.52634,0.74339,0.55735,0.41748
jgroups,['ansible'],15,oob,0.27903,0.10445,0.94598,0.09017
jgroups,['brackets'],15,oob,0.27539,0.10152,0.94803,0.08985
jgroups,['broadleaf'],15,oob,0.27352,0.09973,0.94818,0.08752
jgroups,['camel'],15,oob,0.27749,0.10329,0.94874,0.09354
jgroups,['corefx'],15,oob,0.28256,0.10652,0.9463,0.09407
jgroups,['django'],15,oob,0.23744,0.06998,0.96549,0.07608
jgroups,['elasticsearch'],15,oob,0.28013,0.10426,0.94827,0.09425
jgroups,['fabric'],15,oob,0.28049,0.10596,0.94613,0.09315
jgroups,['googleflutter'],15,oob,0.27468,0.10017,0.94853,0.08873
jgroups,['homebrew'],15,oob,0.27845,0.1033,0.94944,0.09458
jgroups,['jgroups'],15,oob,0.27686,0.1019,0.94868,0.09173
jgroups,['neutron'],15,oob,0.2757,0.10141,0.9479,0.08918
jgroups,['node'],15,oob,0.2832,0.10342,0.94755,0.09448
jgroups,['nova'],15,oob,0.2757,0.10161,0.94873,0.09055
jgroups,['npm'],15,oob,0.27827,0.10427,0.94693,0.0922
jgroups,['panda'],15,oob,0.27997,0.10491,0.94737,0.09338
jgroups,['pytorch'],15,oob,0.28323,0.10697,0.94716,0.09674
jgroups,['rails'],15,oob,0.25032,0.07761,0.95604,0.07261
jgroups,['rust'],15,oob,0.28094,0.10524,0.94724,0.09379
jgroups,['tensorflow'],15,oob,0.28033,0.10483,0.94792,0.09427
jgroups,['tomcat'],15,oob,0.28803,0.11197,0.94572,0.09865
jgroups,['vscode'],15,oob,0.27875,0.10306,0.94897,0.09402
jgroups,['wp-calypso'],15,oob,0.2754,0.10244,0.9472,0.08933
neutron,['ansible'],15,oob,0.65286,0.56968,0.76868,0.35082
neutron,['brackets'],15,oob,0.66081,0.57133,0.77569,0.35832
neutron,['broadleaf'],15,oob,0.65784,0.57115,0.78412,0.36773
neutron,['camel'],15,oob,0.64519,0.61736,0.70975,0.33825
neutron,['corefx'],15,oob,0.55074,0.39076,0.8156,0.23106
neutron,['django'],15,oob,0.55733,0.43664,0.81416,0.29159
neutron,['elasticsearch'],15,oob,0.59352,0.48316,0.77436,0.27728
neutron,['fabric'],15,oob,0.63991,0.56555,0.75695,0.33348
neutron,['googleflutter'],15,oob,0.53048,0.36277,0.8218,0.21076
neutron,['homebrew'],15,oob,0.52419,0.35381,0.82781,0.20926
neutron,['jgroups'],15,oob,0.60195,0.5635,0.71465,0.29633
neutron,['neutron'],15,oob,0.52422,0.35387,0.82776,0.20924
neutron,['node'],15,oob,0.55758,0.46917,0.7423,0.23171
neutron,['nova'],15,oob,0.57688,0.6853,0.53308,0.22814
neutron,['npm'],15,oob,0.63946,0.61843,0.70324,0.33673
neutron,['panda'],15,oob,0.57712,0.44867,0.80016,0.28086
neutron,['pytorch'],15,oob,0.60185,0.47714,0.77913,0.27277
neutron,['rails'],15,oob,0.55334,0.79601,0.40682,0.22541
neutron,['rust'],15,oob,0.59187,0.47228,0.78219,0.27412
neutron,['tensorflow'],15,oob,0.52413,0.35371,0.82787,0.20923
neutron,['tomcat'],15,oob,0.65151,0.63016,0.70614,0.34807
neutron,['vscode'],15,oob,0.52444,0.35407,0.82777,0.20949
neutron,['wp-calypso'],15,oob,0.54603,0.38131,0.81847,0.22554
node,['ansible'],15,oob,0.56402,0.40127,0.8068,0.23191
node,['brackets'],15,oob,0.56087,0.39602,0.81014,0.23111
node,['broadleaf'],15,oob,0.5891,0.44117,0.80797,0.26938
node,['camel'],15,oob,0.58502,0.46536,0.76236,0.24589
node,['corefx'],15,oob,0.56365,0.40068,0.80697,0.23153
node,['django'],15,oob,0.47133,0.41453,0.73547,0.18157
node,['elasticsearch'],15,oob,0.58521,0.44095,0.78908,0.24782
node,['fabric'],15,oob,0.56911,0.41732,0.79296,0.23099
node,['googleflutter'],15,oob,0.56388,0.40103,0.80689,0.23178
node,['homebrew'],15,oob,0.56358,0.4006,0.80692,0.23139
node,['jgroups'],15,oob,0.58107,0.58321,0.64206,0.24127
node,['neutron'],15,oob,0.55201,0.38285,0.81324,0.22188
node,['node'],15,oob,0.56385,0.401,0.80686,0.23172
node,['nova'],15,oob,0.57764,0.42589,0.80557,0.25452
node,['npm'],15,oob,0.616,0.5217,0.7397,0.27055
node,['panda'],15,oob,0.55093,0.38034,0.82048,0.22905
node,['pytorch'],15,oob,0.56357,0.40057,0.80696,0.23141
node,['rails'],15,oob,0.57354,0.67933,0.5243,0.2126
node,['rust'],15,oob,0.57836,0.56953,0.64987,0.23592
node,['tensorflow'],15,oob,0.5637,0.40078,0.80695,0.23161
node,['tomcat'],15,oob,0.54853,0.45106,0.74565,0.2196
node,['vscode'],15,oob,0.5636,0.40059,0.80698,0.23147
node,['wp-calypso'],15,oob,0.56383,0.40094,0.80691,0.23173
nova,['ansible'],15,oob,0.6197,0.56007,0.72924,0.30371
nova,['brackets'],15,oob,0.61973,0.56023,0.72919,0.30392
nova,['broadleaf'],15,oob,0.58237,0.50022,0.7581,0.27202
nova,['camel'],15,oob,0.60804,0.60923,0.67366,0.29996
nova,['corefx'],15,oob,0.61951,0.55974,0.72971,0.30401
nova,['django'],15,oob,0.60684,0.58412,0.68454,0.28457
nova,['elasticsearch'],15,oob,0.60092,0.64026,0.62586,0.27881
nova,['fabric'],15,oob,0.62312,0.56891,0.72421,0.30599
nova,['googleflutter'],15,oob,0.62038,0.56141,0.72896,0.3047
nova,['homebrew'],15,oob,0.61946,0.55969,0.72944,0.30365
nova,['jgroups'],15,oob,0.61269,0.6338,0.64748,0.29697
nova,['neutron'],15,oob,0.62182,0.56519,0.72581,0.30443
nova,['node'],15,oob,0.6054,0.55379,0.72741,0.30383
nova,['nova'],15,oob,0.62032,0.56125,0.72886,0.30443
nova,['npm'],15,oob,0.6159,0.59939,0.68187,0.29586
nova,['panda'],15,oob,0.62379,0.55802,0.74134,0.31436
nova,['pytorch'],15,oob,0.62135,0.56344,0.72772,0.30503
nova,['rails'],15,oob,0.60392,0.69077,0.58403,0.29155
nova,['rust'],15,oob,0.62817,0.60157,0.69131,0.3013
nova,['tensorflow'],15,oob,0.61919,0.55864,0.73034,0.30365
nova,['tomcat'],15,oob,0.62891,0.61336,0.68877,0.31381
nova,['vscode'],15,oob,0.6201,0.56061,0.72935,0.3043
nova,['wp-calypso'],15,oob,0.6205,0.56122,0.72921,0.30474
npm,['ansible'],15,oob,0.50161,0.33857,0.79482,0.15622
npm,['brackets'],15,oob,0.49789,0.32063,0.82029,0.17154
npm,['broadleaf'],15,oob,0.46899,0.29476,0.81398,0.13669
npm,['camel'],15,oob,0.5387,0.46276,0.68946,0.16826
npm,['corefx'],15,oob,0.50298,0.32608,0.82014,0.17531
npm,['django'],15,oob,0.56731,0.45823,0.73084,0.20336
npm,['elasticsearch'],15,oob,0.4894,0.30396,0.82363,0.1543
npm,['fabric'],15,oob,0.5025,0.33156,0.80284,0.15773
npm,['googleflutter'],15,oob,0.50276,0.32572,0.82031,0.17515
npm,['homebrew'],15,oob,0.50271,0.32567,0.82032,0.17511
npm,['jgroups'],15,oob,0.57445,0.58104,0.61391,0.20259
npm,['neutron'],15,oob,0.49066,0.31035,0.82724,0.16831
npm,['node'],15,oob,0.49634,0.31475,0.8306,0.17526
npm,['nova'],15,oob,0.44502,0.24681,0.86643,0.16001
npm,['npm'],15,oob,0.50298,0.32608,0.82014,0.17531
npm,['panda'],15,oob,0.45744,0.27345,0.85225,0.16405
npm,['pytorch'],15,oob,0.50345,0.32446,0.8211,0.17456
npm,['rails'],15,oob,0.57701,0.55312,0.63897,0.20119
npm,['rust'],15,oob,0.54584,0.45213,0.70071,0.16228
npm,['tensorflow'],15,oob,0.50298,0.32608,0.82014,0.17531
npm,['tomcat'],15,oob,0.54849,0.49146,0.68728,0.19992
npm,['vscode'],15,oob,0.50276,0.32577,0.82018,0.17501
npm,['wp-calypso'],15,oob,0.50389,0.32723,0.82067,0.17702
panda,['ansible'],15,oob,0.57996,0.43982,0.81709,0.28328
panda,['brackets'],15,oob,0.56764,0.43301,0.79433,0.24855
panda,['broadleaf'],15,oob,0.51486,0.35443,0.86494,0.24798
panda,['camel'],15,oob,0.53221,0.39989,0.78072,0.201
panda,['corefx'],15,oob,0.53222,0.37249,0.80578,0.19912
panda,['django'],15,oob,0.54588,0.5463,0.59643,0.14803
panda,['elasticsearch'],15,oob,0.58405,0.45819,0.80782,0.28489
panda,['fabric'],15,oob,0.59098,0.49532,0.78983,0.29566
panda,['googleflutter'],15,oob,0.53225,0.37258,0.80564,0.19903
panda,['homebrew'],15,oob,0.53224,0.3725,0.80581,0.19917
panda,['jgroups'],15,oob,0.58174,0.5814,0.61853,0.20766
panda,['neutron'],15,oob,0.50153,0.33258,0.82638,0.17905
panda,['node'],15,oob,0.62294,0.51545,0.79836,0.33139
panda,['nova'],15,oob,0.54755,0.44546,0.73464,0.19144
panda,['npm'],15,oob,0.60521,0.4922,0.78375,0.29067
panda,['panda'],15,oob,0.53228,0.3726,0.8057,0.19912
panda,['pytorch'],15,oob,0.544,0.38822,0.80829,0.21753
panda,['rails'],15,oob,0.58429,0.56105,0.6701,0.24671
panda,['rust'],15,oob,0.64007,0.62861,0.69319,0.33327
panda,['tensorflow'],15,oob,0.5322,0.37247,0.80576,0.19908
panda,['tomcat'],15,oob,0.5311,0.56073,0.64001,0.21315
panda,['vscode'],15,oob,0.53221,0.37246,0.8058,0.19912
panda,['wp-calypso'],15,oob,0.53222,0.37249,0.80578,0.19912
pytorch,['ansible'],15,oob,0.48594,0.28122,0.8874,0.20686
pytorch,['brackets'],15,oob,0.5669,0.43643,0.78583,0.24063
pytorch,['broadleaf'],15,oob,0.50013,0.30823,0.91806,0.27287
pytorch,['camel'],15,oob,0.59686,0.46309,0.80728,0.29387
pytorch,['corefx'],15,oob,0.52272,0.34649,0.86688,0.23932
pytorch,['django'],15,oob,0.52479,0.55673,0.53424,0.0943
pytorch,['elasticsearch'],15,oob,0.58707,0.48453,0.75107,0.24915
pytorch,['fabric'],15,oob,0.50683,0.2912,0.90989,0.25445
pytorch,['googleflutter'],15,oob,0.37851,0.16789,0.92971,0.14501
pytorch,['homebrew'],15,oob,0.52643,0.34019,0.87464,0.24562
pytorch,['jgroups'],15,oob,0.51671,0.33251,0.83824,0.20331
pytorch,['neutron'],15,oob,0.54229,0.35689,0.85932,0.25617
pytorch,['node'],15,oob,0.5546,0.40309,0.79222,0.21945
pytorch,['nova'],15,oob,0.49223,0.29858,0.85172,0.18893
pytorch,['npm'],15,oob,0.48269,0.27322,0.88482,0.20896
pytorch,['panda'],15,oob,0.53327,0.38075,0.77164,0.17372
pytorch,['pytorch'],15,oob,0.52463,0.33784,0.87552,0.24427
pytorch,['rails'],15,oob,0.55778,0.40899,0.78855,0.2175
pytorch,['rust'],15,oob,0.56328,0.40517,0.82203,0.24972
pytorch,['tensorflow'],15,oob,0.57247,0.44433,0.80547,0.26322
pytorch,['tomcat'],15,oob,0.4736,0.28026,0.85911,0.19208
pytorch,['vscode'],15,oob,0.4348,0.23329,0.89565,0.1677
pytorch,['wp-calypso'],15,oob,0.4976,0.29232,0.89331,0.22489
rails,['ansible'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['brackets'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['broadleaf'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['camel'],15,oob,0.47364,0.37727,0.74733,0.16126
rails,['corefx'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['django'],15,oob,0.48044,0.37771,0.74917,0.16009
rails,['elasticsearch'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['fabric'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['googleflutter'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['homebrew'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['jgroups'],15,oob,0.56322,0.42019,0.77695,0.21598
rails,['neutron'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['node'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['nova'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['npm'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['panda'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['pytorch'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['rails'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['rust'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['tensorflow'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['tomcat'],15,oob,0.48393,0.38794,0.7435,0.16697
rails,['vscode'],15,oob,0.47362,0.37726,0.74734,0.16126
rails,['wp-calypso'],15,oob,0.47362,0.37726,0.74734,0.16126
rust,['ansible'],15,oob,0.60631,0.48437,0.83448,0.35735
rust,['brackets'],15,oob,0.60631,0.48437,0.83448,0.35735
rust,['broadleaf'],15,oob,0.29384,0.11418,0.92903,0.07351
rust,['camel'],15,oob,0.59964,0.50178,0.82178,0.36972
rust,['corefx'],15,oob,0.60573,0.48362,0.83418,0.35622
rust,['django'],15,oob,0.59458,0.5087,0.79946,0.34967
rust,['elasticsearch'],15,oob,0.58879,0.46405,0.84737,0.36491
rust,['fabric'],15,oob,0.58125,0.4482,0.85387,0.35377
