target_project,used_project,wait_days,method,gmean_bst,r1_bst,r0_bst,mcc_bst
rust,['googleflutter'],15,oob,0.60637,0.48443,0.83448,0.35741
rust,['homebrew'],15,oob,0.60573,0.48362,0.83418,0.35622
rust,['jgroups'],15,oob,0.58225,0.47412,0.82609,0.35104
rust,['neutron'],15,oob,0.59741,0.48163,0.81667,0.33271
rust,['node'],15,oob,0.5456,0.44355,0.79791,0.2945
rust,['nova'],15,oob,0.61254,0.49207,0.83719,0.37552
rust,['npm'],15,oob,0.55341,0.35556,0.89891,0.31384
rust,['panda'],15,oob,0.57061,0.43114,0.84651,0.3374
rust,['pytorch'],15,oob,0.60573,0.48361,0.83418,0.35622
rust,['rails'],15,oob,0.61606,0.61384,0.70238,0.33891
rust,['rust'],15,oob,0.60573,0.48362,0.83418,0.35622
rust,['tensorflow'],15,oob,0.60573,0.48362,0.83418,0.35622
rust,['tomcat'],15,oob,0.60158,0.49964,0.83884,0.39222
rust,['vscode'],15,oob,0.60574,0.48363,0.83418,0.35623
rust,['wp-calypso'],15,oob,0.60558,0.48341,0.83422,0.3561
tensorflow,['ansible'],15,oob,0.691,0.71045,0.68197,0.39805
tensorflow,['brackets'],15,oob,0.63032,0.60682,0.69061,0.30543
tensorflow,['broadleaf'],15,oob,0.64688,0.66367,0.65827,0.32959
tensorflow,['camel'],15,oob,0.68172,0.6701,0.70295,0.37593
tensorflow,['corefx'],15,oob,0.6846,0.67821,0.69986,0.38134
tensorflow,['django'],15,oob,0.58817,0.78203,0.46927,0.27014
tensorflow,['elasticsearch'],15,oob,0.66002,0.71445,0.63512,0.35988
tensorflow,['fabric'],15,oob,0.64755,0.73229,0.60164,0.34437
tensorflow,['googleflutter'],15,oob,0.64149,0.55502,0.76461,0.32975
tensorflow,['homebrew'],15,oob,0.62946,0.53891,0.7556,0.30586
tensorflow,['jgroups'],15,oob,0.63455,0.62182,0.67938,0.30807
tensorflow,['neutron'],15,oob,0.6295,0.70079,0.61926,0.33339
tensorflow,['node'],15,oob,0.61638,0.74426,0.55016,0.30905
tensorflow,['nova'],15,oob,0.62874,0.67136,0.64961,0.33505
tensorflow,['npm'],15,oob,0.62559,0.73598,0.56236,0.30972
tensorflow,['panda'],15,oob,0.60565,0.71998,0.55248,0.28613
tensorflow,['pytorch'],15,oob,0.62217,0.5157,0.78195,0.31171
tensorflow,['rails'],15,oob,0.59862,0.75124,0.52508,0.28997
tensorflow,['rust'],15,oob,0.63439,0.67153,0.63024,0.3075
tensorflow,['tensorflow'],15,oob,0.62951,0.53908,0.75547,0.30587
tensorflow,['tomcat'],15,oob,0.59522,0.74562,0.52177,0.28769
tensorflow,['vscode'],15,oob,0.65167,0.60737,0.72356,0.33662
tensorflow,['wp-calypso'],15,oob,0.68875,0.65138,0.73613,0.39149
tomcat,['ansible'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['brackets'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['broadleaf'],15,oob,0.535,0.40797,0.78362,0.21199
tomcat,['camel'],15,oob,0.54537,0.38557,0.83342,0.24798
tomcat,['corefx'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['django'],15,oob,0.55539,0.43348,0.75115,0.20371
tomcat,['elasticsearch'],15,oob,0.54426,0.43309,0.75714,0.20597
tomcat,['fabric'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['googleflutter'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['homebrew'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['jgroups'],15,oob,0.60334,0.6576,0.58176,0.24691
tomcat,['neutron'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['node'],15,oob,0.53031,0.4024,0.78671,0.21276
tomcat,['nova'],15,oob,0.53688,0.41061,0.77589,0.20439
tomcat,['npm'],15,oob,0.54581,0.43575,0.75649,0.20783
tomcat,['panda'],15,oob,0.53352,0.40788,0.7754,0.20183
tomcat,['pytorch'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['rails'],15,oob,0.52843,0.40752,0.75353,0.18206
tomcat,['rust'],15,oob,0.53778,0.41634,0.76826,0.20155
tomcat,['tensorflow'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['tomcat'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['vscode'],15,oob,0.53834,0.41791,0.76745,0.20231
tomcat,['wp-calypso'],15,oob,0.53834,0.41791,0.76745,0.20231
vscode,['ansible'],15,oob,0.58156,0.53113,0.78396,0.37129
vscode,['brackets'],15,oob,0.5581,0.64799,0.68553,0.38471
vscode,['broadleaf'],15,oob,0.528,0.5333,0.71717,0.29797
vscode,['camel'],15,oob,0.58613,0.52405,0.77896,0.34769
vscode,['corefx'],15,oob,0.49248,0.28231,0.9107,0.26429
vscode,['django'],15,oob,0.54947,0.62736,0.64778,0.31453
vscode,['elasticsearch'],15,oob,0.60174,0.53842,0.74545,0.31968
vscode,['fabric'],15,oob,0.57439,0.59911,0.73383,0.38695
vscode,['googleflutter'],15,oob,0.41344,0.18269,0.95323,0.22314
vscode,['homebrew'],15,oob,0.48315,0.29045,0.88019,0.2438
vscode,['jgroups'],15,oob,0.60817,0.65999,0.74152,0.45278
vscode,['neutron'],15,oob,0.50191,0.54233,0.72757,0.34198
vscode,['node'],15,oob,0.50611,0.49761,0.72019,0.27369
vscode,['nova'],15,oob,0.48262,0.494,0.73455,0.30299
vscode,['npm'],15,oob,0.5694,0.48742,0.80304,0.35249
vscode,['panda'],15,oob,0.60933,0.66549,0.73481,0.44746
vscode,['pytorch'],15,oob,0.29822,0.1028,0.94428,0.0947
vscode,['rails'],15,oob,0.48977,0.5692,0.64634,0.26886
vscode,['rust'],15,oob,0.57963,0.56132,0.78585,0.41153
vscode,['tensorflow'],15,oob,0.53227,0.54463,0.69741,0.28634
vscode,['tomcat'],15,oob,0.52787,0.60642,0.6416,0.27901
vscode,['vscode'],15,oob,0.48335,0.29066,0.88013,0.24388
vscode,['wp-calypso'],15,oob,0.54889,0.34886,0.90058,0.31753
wp-calypso,['ansible'],15,oob,0.51647,0.37248,0.78452,0.16559
wp-calypso,['brackets'],15,oob,0.49212,0.46342,0.56133,0.0507
wp-calypso,['broadleaf'],15,oob,0.52396,0.37365,0.75603,0.17192
wp-calypso,['camel'],15,oob,0.56828,0.49851,0.67041,0.18194
wp-calypso,['corefx'],15,oob,0.49463,0.31623,0.84234,0.17757
wp-calypso,['django'],15,oob,0.50214,0.44099,0.59971,0.06743
wp-calypso,['elasticsearch'],15,oob,0.53317,0.43732,0.72549,0.16189
wp-calypso,['fabric'],15,oob,0.53442,0.43037,0.73342,0.1704
wp-calypso,['googleflutter'],15,oob,0.45749,0.26586,0.8483,0.13136
wp-calypso,['homebrew'],15,oob,0.50478,0.38364,0.76556,0.1566
wp-calypso,['jgroups'],15,oob,0.48646,0.30402,0.81387,0.16124
wp-calypso,['neutron'],15,oob,0.55924,0.47485,0.67373,0.19247
wp-calypso,['node'],15,oob,0.55659,0.42512,0.75286,0.20772
wp-calypso,['nova'],15,oob,0.53306,0.49766,0.59592,0.12218
wp-calypso,['npm'],15,oob,0.49875,0.36111,0.7655,0.13463
wp-calypso,['panda'],15,oob,0.50671,0.42652,0.65725,0.12977
wp-calypso,['pytorch'],15,oob,0.4835,0.31644,0.82882,0.15337
wp-calypso,['rails'],15,oob,0.53152,0.44458,0.67858,0.14387
wp-calypso,['rust'],15,oob,0.52364,0.51814,0.58067,0.09501
wp-calypso,['tensorflow'],15,oob,0.50302,0.33112,0.83616,0.18409
wp-calypso,['tomcat'],15,oob,0.53469,0.40848,0.72805,0.16272
wp-calypso,['vscode'],15,oob,0.52262,0.43382,0.71347,0.14518
wp-calypso,['wp-calypso'],15,oob,0.50473,0.38355,0.76565,0.15662
ansible,['ansible'],15,pbsa,0.63859,0.61689,0.71939,0.35207
ansible,['brackets'],15,pbsa,0.6698,0.59449,0.78056,0.39391
ansible,['broadleaf'],15,pbsa,0.58868,0.51774,0.75849,0.30855
ansible,['camel'],15,pbsa,0.59572,0.55275,0.7467,0.33041
ansible,['corefx'],15,pbsa,0.6387,0.61729,0.71895,0.35194
ansible,['django'],15,pbsa,0.59962,0.62051,0.69034,0.3403
ansible,['elasticsearch'],15,pbsa,0.57857,0.47641,0.78888,0.30467
ansible,['fabric'],15,pbsa,0.61141,0.49135,0.80597,0.33004
ansible,['googleflutter'],15,pbsa,0.63857,0.61681,0.71943,0.35205
ansible,['homebrew'],15,pbsa,0.63858,0.61685,0.71944,0.35209
ansible,['jgroups'],15,pbsa,0.60322,0.63997,0.67462,0.34294
ansible,['neutron'],15,pbsa,0.6387,0.60438,0.75046,0.37789
ansible,['node'],15,pbsa,0.64118,0.64946,0.6947,0.36157
ansible,['nova'],15,pbsa,0.5761,0.61114,0.62506,0.25398
ansible,['npm'],15,pbsa,0.61933,0.58179,0.73466,0.34399
ansible,['panda'],15,pbsa,0.55484,0.50109,0.76873,0.3189
ansible,['pytorch'],15,pbsa,0.65023,0.58335,0.75455,0.35392
ansible,['rails'],15,pbsa,0.60156,0.65172,0.6495,0.32118
ansible,['rust'],15,pbsa,0.6208,0.59561,0.71199,0.32729
ansible,['tensorflow'],15,pbsa,0.63862,0.61691,0.71943,0.35215
ansible,['tomcat'],15,pbsa,0.59872,0.62808,0.68585,0.34629
ansible,['vscode'],15,pbsa,0.63818,0.61623,0.71928,0.35132
ansible,['wp-calypso'],15,pbsa,0.63873,0.61743,0.7187,0.35174
brackets,['ansible'],15,pbsa,0.59349,0.63846,0.60003,0.25133
brackets,['brackets'],15,pbsa,0.60246,0.64177,0.61376,0.26822
brackets,['broadleaf'],15,pbsa,0.57044,0.60068,0.60552,0.22155
brackets,['camel'],15,pbsa,0.50926,0.60417,0.54956,0.18082
brackets,['corefx'],15,pbsa,0.60246,0.64177,0.61376,0.26822
brackets,['django'],15,pbsa,0.55241,0.62342,0.5835,0.23048
brackets,['elasticsearch'],15,pbsa,0.58072,0.53956,0.69357,0.25104
brackets,['fabric'],15,pbsa,0.52889,0.45437,0.71906,0.19438
brackets,['googleflutter'],15,pbsa,0.60159,0.64627,0.60737,0.26618
brackets,['homebrew'],15,pbsa,0.60258,0.64222,0.61351,0.26838
brackets,['jgroups'],15,pbsa,0.53631,0.62428,0.5778,0.22905
brackets,['neutron'],15,pbsa,0.59089,0.63468,0.63007,0.2898
brackets,['node'],15,pbsa,0.58137,0.65269,0.57295,0.23663
brackets,['nova'],15,pbsa,0.53144,0.66981,0.48092,0.16308
brackets,['npm'],15,pbsa,0.62044,0.60748,0.67183,0.28984
brackets,['panda'],15,pbsa,0.55107,0.58757,0.63504,0.2491
brackets,['pytorch'],15,pbsa,0.58236,0.61691,0.6181,0.25382
brackets,['rails'],15,pbsa,0.52486,0.74453,0.43038,0.19276
brackets,['rust'],15,pbsa,0.46075,0.84696,0.28614,0.16508
brackets,['tensorflow'],15,pbsa,0.60159,0.64627,0.60737,0.26618
brackets,['tomcat'],15,pbsa,0.55825,0.66448,0.54967,0.23491
brackets,['vscode'],15,pbsa,0.60246,0.64177,0.61376,0.26822
brackets,['wp-calypso'],15,pbsa,0.60181,0.64525,0.60877,0.26657
broadleaf,['ansible'],15,pbsa,0.59938,0.54713,0.71041,0.25989
broadleaf,['brackets'],15,pbsa,0.58956,0.49171,0.75543,0.25181
broadleaf,['broadleaf'],15,pbsa,0.5855,0.46652,0.78007,0.25529
broadleaf,['camel'],15,pbsa,0.64484,0.58778,0.71647,0.31448
broadleaf,['corefx'],15,pbsa,0.58539,0.46578,0.78096,0.25562
broadleaf,['django'],15,pbsa,0.61711,0.56369,0.69937,0.27606
broadleaf,['elasticsearch'],15,pbsa,0.57801,0.46288,0.77291,0.24588
broadleaf,['fabric'],15,pbsa,0.60027,0.48263,0.79055,0.28215
broadleaf,['googleflutter'],15,pbsa,0.58566,0.46621,0.7809,0.25597
broadleaf,['homebrew'],15,pbsa,0.58546,0.46618,0.78056,0.25555
broadleaf,['jgroups'],15,pbsa,0.64814,0.61286,0.69503,0.31721
broadleaf,['neutron'],15,pbsa,0.59285,0.47789,0.77922,0.26486
broadleaf,['node'],15,pbsa,0.59267,0.48232,0.77454,0.2644
broadleaf,['nova'],15,pbsa,0.54131,0.43549,0.75124,0.2015
broadleaf,['npm'],15,pbsa,0.58241,0.51157,0.71457,0.22856
broadleaf,['panda'],15,pbsa,0.54419,0.39264,0.81581,0.22789
broadleaf,['pytorch'],15,pbsa,0.59678,0.49463,0.76476,0.2649
broadleaf,['rails'],15,pbsa,0.58638,0.59458,0.60865,0.21437
broadleaf,['rust'],15,pbsa,0.56898,0.61475,0.59958,0.21905
broadleaf,['tensorflow'],15,pbsa,0.58569,0.46662,0.78041,0.25579
broadleaf,['tomcat'],15,pbsa,0.63204,0.58689,0.69761,0.29726
broadleaf,['vscode'],15,pbsa,0.58529,0.46622,0.78001,0.25496
broadleaf,['wp-calypso'],15,pbsa,0.58546,0.46607,0.7807,0.25561
camel,['ansible'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['brackets'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['broadleaf'],15,pbsa,0.61919,0.53907,0.73415,0.28378
camel,['camel'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['corefx'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['django'],15,pbsa,0.6296,0.7068,0.59621,0.30967
camel,['elasticsearch'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['fabric'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['googleflutter'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['homebrew'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['jgroups'],15,pbsa,0.61394,0.73062,0.54122,0.27846
camel,['neutron'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['node'],15,pbsa,0.61723,0.51306,0.7629,0.28913
camel,['nova'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['npm'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['panda'],15,pbsa,0.61857,0.5179,0.75923,0.28972
camel,['pytorch'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['rails'],15,pbsa,0.60449,0.75952,0.50684,0.27831
camel,['rust'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['tensorflow'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['tomcat'],15,pbsa,0.67178,0.69404,0.66307,0.3627
camel,['vscode'],15,pbsa,0.61864,0.51808,0.75909,0.28972
camel,['wp-calypso'],15,pbsa,0.61864,0.51808,0.75909,0.28972
corefx,['ansible'],15,pbsa,0.62378,0.48688,0.81363,0.32138
corefx,['brackets'],15,pbsa,0.61437,0.50659,0.78514,0.31526
corefx,['broadleaf'],15,pbsa,0.65032,0.53996,0.82918,0.40367
corefx,['camel'],15,pbsa,0.65552,0.6202,0.70699,0.33184
corefx,['corefx'],15,pbsa,0.5876,0.39997,0.89128,0.33455
corefx,['django'],15,pbsa,0.56313,0.47023,0.74798,0.24666
corefx,['elasticsearch'],15,pbsa,0.64332,0.57008,0.73039,0.30698
corefx,['fabric'],15,pbsa,0.57056,0.41796,0.85426,0.32076
corefx,['googleflutter'],15,pbsa,0.57884,0.38794,0.90214,0.33465
corefx,['homebrew'],15,pbsa,0.58829,0.40126,0.89059,0.33475
corefx,['jgroups'],15,pbsa,0.59488,0.44954,0.8478,0.33913
corefx,['neutron'],15,pbsa,0.57602,0.46077,0.77977,0.26881
corefx,['node'],15,pbsa,0.59129,0.48179,0.78062,0.28978
corefx,['nova'],15,pbsa,0.5774,0.41856,0.84829,0.31253
corefx,['npm'],15,pbsa,0.63224,0.51547,0.82143,0.36637
corefx,['panda'],15,pbsa,0.56907,0.43598,0.82808,0.30965
corefx,['pytorch'],15,pbsa,0.61042,0.44813,0.85499,0.34064
corefx,['rails'],15,pbsa,0.57813,0.45616,0.79357,0.28156
corefx,['rust'],15,pbsa,0.64633,0.58827,0.73519,0.33891
corefx,['tensorflow'],15,pbsa,0.58728,0.40066,0.88892,0.33195
corefx,['tomcat'],15,pbsa,0.59212,0.45833,0.84884,0.35752
corefx,['vscode'],15,pbsa,0.58682,0.40016,0.8886,0.33098
corefx,['wp-calypso'],15,pbsa,0.66834,0.52494,0.85926,0.41201
django,['ansible'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['brackets'],15,pbsa,0.60138,0.47686,0.80238,0.30114
django,['broadleaf'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['camel'],15,pbsa,0.60544,0.47826,0.80946,0.31177
django,['corefx'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['django'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['elasticsearch'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['fabric'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['googleflutter'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['homebrew'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['jgroups'],15,pbsa,0.63981,0.55473,0.76541,0.33704
django,['neutron'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['node'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['nova'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['npm'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['panda'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['pytorch'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['rails'],15,pbsa,0.59416,0.51809,0.76499,0.30773
django,['rust'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['tensorflow'],15,pbsa,0.60139,0.47687,0.80241,0.30119
django,['tomcat'],15,pbsa,0.61221,0.48654,0.81245,0.32313
django,['vscode'],15,pbsa,0.60138,0.47686,0.80238,0.30114
django,['wp-calypso'],15,pbsa,0.60138,0.47686,0.80238,0.30114
elasticsearch,['ansible'],15,pbsa,0.52722,0.34797,0.86675,0.25669
elasticsearch,['brackets'],15,pbsa,0.52473,0.33809,0.87214,0.25401
elasticsearch,['broadleaf'],15,pbsa,0.52802,0.34527,0.88294,0.28385
elasticsearch,['camel'],15,pbsa,0.56793,0.44491,0.81432,0.2879
elasticsearch,['corefx'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['django'],15,pbsa,0.46529,0.34644,0.76243,0.13241
elasticsearch,['elasticsearch'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['fabric'],15,pbsa,0.50828,0.31474,0.88522,0.24694
elasticsearch,['googleflutter'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['homebrew'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['jgroups'],15,pbsa,0.55402,0.4451,0.76723,0.23659
elasticsearch,['neutron'],15,pbsa,0.52155,0.3376,0.86787,0.2483
elasticsearch,['node'],15,pbsa,0.51419,0.34491,0.84457,0.23417
elasticsearch,['nova'],15,pbsa,0.46464,0.26067,0.90775,0.22118
elasticsearch,['npm'],15,pbsa,0.53592,0.3313,0.90091,0.28509
elasticsearch,['panda'],15,pbsa,0.38021,0.1741,0.93668,0.17067
elasticsearch,['pytorch'],15,pbsa,0.5244,0.33038,0.8814,0.25657
elasticsearch,['rails'],15,pbsa,0.5062,0.42588,0.69522,0.13716
elasticsearch,['rust'],15,pbsa,0.56443,0.38452,0.87672,0.30181
elasticsearch,['tensorflow'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['tomcat'],15,pbsa,0.46719,0.31971,0.82727,0.19228
elasticsearch,['vscode'],15,pbsa,0.52217,0.32731,0.88205,0.25469
elasticsearch,['wp-calypso'],15,pbsa,0.52217,0.32731,0.88205,0.25469
fabric,['ansible'],15,pbsa,0.58123,0.49316,0.73814,0.24539
fabric,['brackets'],15,pbsa,0.52181,0.3545,0.8277,0.20993
fabric,['broadleaf'],15,pbsa,0.58467,0.47712,0.76467,0.26145
fabric,['camel'],15,pbsa,0.61354,0.58663,0.68311,0.28123
fabric,['corefx'],15,pbsa,0.55878,0.40085,0.80402,0.22393
fabric,['django'],15,pbsa,0.56351,0.51387,0.66897,0.19326
fabric,['elasticsearch'],15,pbsa,0.6008,0.46676,0.78716,0.27211
fabric,['fabric'],15,pbsa,0.55917,0.40139,0.80435,0.22487
fabric,['googleflutter'],15,pbsa,0.55874,0.40099,0.80349,0.22344
fabric,['homebrew'],15,pbsa,0.55956,0.40296,0.80268,0.22443
fabric,['jgroups'],15,pbsa,0.58223,0.51643,0.71758,0.25102
fabric,['neutron'],15,pbsa,0.538,0.37716,0.80519,0.20277
fabric,['node'],15,pbsa,0.58988,0.51288,0.72743,0.25688
fabric,['nova'],15,pbsa,0.46901,0.38141,0.72289,0.12684
fabric,['npm'],15,pbsa,0.58419,0.46488,0.77692,0.26314
fabric,['panda'],15,pbsa,0.41128,0.23589,0.88203,0.17132
fabric,['pytorch'],15,pbsa,0.5809,0.44857,0.78322,0.2466
fabric,['rails'],15,pbsa,0.60137,0.58507,0.67327,0.27265
fabric,['rust'],15,pbsa,0.58579,0.75669,0.51085,0.27717
fabric,['tensorflow'],15,pbsa,0.55862,0.40094,0.80344,0.22336
fabric,['tomcat'],15,pbsa,0.56866,0.50344,0.70605,0.22768
fabric,['vscode'],15,pbsa,0.55959,0.402,0.80425,0.22533
fabric,['wp-calypso'],15,pbsa,0.55965,0.40226,0.80381,0.22505
googleflutter,['ansible'],15,pbsa,0.50145,0.27091,0.95358,0.33715
googleflutter,['brackets'],15,pbsa,0.3541,0.14352,0.88678,0.13734
googleflutter,['broadleaf'],15,pbsa,0.41601,0.21176,0.87714,0.17883
googleflutter,['camel'],15,pbsa,0.57208,0.36229,0.89657,0.34369
googleflutter,['corefx'],15,pbsa,0.21035,0.06432,0.98403,0.09004
googleflutter,['django'],15,pbsa,0.31983,0.14387,0.76776,-0.07511
googleflutter,['elasticsearch'],15,pbsa,0.35474,0.17368,0.84298,0.08379
googleflutter,['fabric'],15,pbsa,0.32769,0.13245,0.95516,0.15202
googleflutter,['googleflutter'],15,pbsa,0,0,0.99778,-0.02441
googleflutter,['homebrew'],15,pbsa,0,0,0.99778,-0.02441
googleflutter,['jgroups'],15,pbsa,0.24654,0.07605,0.94025,0.13692
googleflutter,['neutron'],15,pbsa,0.03757,0.00924,0.951,0.01487
googleflutter,['node'],15,pbsa,0.3452,0.13222,0.96375,0.23852
googleflutter,['nova'],15,pbsa,0.15815,0.05661,0.92781,0.09668
googleflutter,['npm'],15,pbsa,0.35936,0.14245,0.95473,0.23735
googleflutter,['panda'],15,pbsa,0.31271,0.12164,0.90662,0.10179
googleflutter,['pytorch'],15,pbsa,0.40929,0.17922,0.99243,0.2875
googleflutter,['rails'],15,pbsa,0.27191,0.08106,0.91756,0.11097
googleflutter,['rust'],15,pbsa,0.20751,0.05666,0.96945,0.11303
googleflutter,['tensorflow'],15,pbsa,0.15643,0.0468,0.95094,-0.07302
googleflutter,['tomcat'],15,pbsa,0.27222,0.09822,0.90164,0.15321
googleflutter,['vscode'],15,pbsa,0.14133,0.04345,0.99518,0.06899
googleflutter,['wp-calypso'],15,pbsa,0.12423,0.03482,0.99135,0.04725
