target_project,used_project,wait_days,method,gmean_bst,r1_bst,r0_bst,mcc_bst
homebrew,['ansible'],15,pbsa,0.47572,0.25792,0.88858,0.26428
homebrew,['brackets'],15,pbsa,0.58454,0.64077,0.64887,0.40968
homebrew,['broadleaf'],15,pbsa,0.54173,0.5415,0.7037,0.38628
homebrew,['camel'],15,pbsa,0.56362,0.46282,0.72406,0.27712
homebrew,['corefx'],15,pbsa,0.59621,0.51884,0.72145,0.37652
homebrew,['django'],15,pbsa,0.55712,0.53576,0.6376,0.28049
homebrew,['elasticsearch'],15,pbsa,0.51871,0.45126,0.65538,0.2246
homebrew,['fabric'],15,pbsa,0.48579,0.76801,0.53294,0.39645
homebrew,['googleflutter'],15,pbsa,0.54107,0.36939,0.78418,0.28597
homebrew,['homebrew'],15,pbsa,0.36618,0.22304,0.86453,0.12153
homebrew,['jgroups'],15,pbsa,0.51356,0.7751,0.54133,0.4125
homebrew,['neutron'],15,pbsa,0.61923,0.52408,0.75004,0.39782
homebrew,['node'],15,pbsa,0.55077,0.45948,0.70135,0.28906
homebrew,['nova'],15,pbsa,0.59581,0.52478,0.74626,0.31857
homebrew,['npm'],15,pbsa,0.47776,0.76003,0.53961,0.39362
homebrew,['panda'],15,pbsa,0.56008,0.65272,0.60821,0.36139
homebrew,['pytorch'],15,pbsa,0.50563,0.31843,0.82519,0.25409
homebrew,['rails'],15,pbsa,0.63192,0.61075,0.66653,0.38413
homebrew,['rust'],15,pbsa,0.47218,0.31724,0.72184,0.1749
homebrew,['tensorflow'],15,pbsa,0.54265,0.44513,0.76302,0.27071
homebrew,['tomcat'],15,pbsa,0.58202,0.69104,0.61204,0.40022
homebrew,['vscode'],15,pbsa,0.54738,0.4886,0.71858,0.27336
homebrew,['wp-calypso'],15,pbsa,0.58826,0.56855,0.6932,0.39521
jgroups,['ansible'],15,pbsa,0.47573,0.3542,0.77041,0.13107
jgroups,['brackets'],15,pbsa,0.47652,0.35629,0.7691,0.13178
jgroups,['broadleaf'],15,pbsa,0.47861,0.36035,0.76771,0.1344
jgroups,['camel'],15,pbsa,0.47849,0.36187,0.76425,0.13168
jgroups,['corefx'],15,pbsa,0.4782,0.36171,0.76442,0.13172
jgroups,['django'],15,pbsa,0.47714,0.33902,0.79972,0.15001
jgroups,['elasticsearch'],15,pbsa,0.4762,0.35641,0.76784,0.13058
jgroups,['fabric'],15,pbsa,0.48029,0.36461,0.76382,0.13376
jgroups,['googleflutter'],15,pbsa,0.47973,0.36292,0.76528,0.13405
jgroups,['homebrew'],15,pbsa,0.47656,0.35736,0.76678,0.12998
jgroups,['jgroups'],15,pbsa,0.47859,0.36074,0.76627,0.13283
jgroups,['neutron'],15,pbsa,0.47829,0.36118,0.7653,0.13223
jgroups,['node'],15,pbsa,0.47824,0.35944,0.76702,0.13243
jgroups,['nova'],15,pbsa,0.47748,0.35929,0.76494,0.12968
jgroups,['npm'],15,pbsa,0.47437,0.35638,0.7628,0.12476
jgroups,['panda'],15,pbsa,0.47828,0.36134,0.76547,0.13275
jgroups,['pytorch'],15,pbsa,0.47862,0.35942,0.7685,0.13373
jgroups,['rails'],15,pbsa,0.42817,0.24485,0.88688,0.16855
jgroups,['rust'],15,pbsa,0.48112,0.36517,0.76555,0.13639
jgroups,['tensorflow'],15,pbsa,0.47855,0.36244,0.76413,0.13216
jgroups,['tomcat'],15,pbsa,0.4797,0.36101,0.76884,0.13604
jgroups,['vscode'],15,pbsa,0.47949,0.36372,0.76493,0.13452
jgroups,['wp-calypso'],15,pbsa,0.47807,0.3617,0.76338,0.13046
neutron,['ansible'],15,pbsa,0.67011,0.70752,0.64508,0.35644
neutron,['brackets'],15,pbsa,0.67042,0.61759,0.73802,0.36168
neutron,['broadleaf'],15,pbsa,0.68391,0.66058,0.71837,0.3831
neutron,['camel'],15,pbsa,0.63541,0.67183,0.64738,0.3286
neutron,['corefx'],15,pbsa,0.57406,0.43329,0.78848,0.24063
neutron,['django'],15,pbsa,0.54186,0.46631,0.77396,0.26986
neutron,['elasticsearch'],15,pbsa,0.63459,0.59629,0.71537,0.31944
neutron,['fabric'],15,pbsa,0.66746,0.64181,0.71857,0.36947
neutron,['googleflutter'],15,pbsa,0.55222,0.39237,0.81055,0.22646
neutron,['homebrew'],15,pbsa,0.54059,0.37601,0.81835,0.21973
neutron,['jgroups'],15,pbsa,0.59272,0.56504,0.70443,0.28779
neutron,['neutron'],15,pbsa,0.54059,0.376,0.81834,0.2197
neutron,['node'],15,pbsa,0.45774,0.55028,0.58752,0.15274
neutron,['nova'],15,pbsa,0.53778,0.7332,0.48213,0.21938
neutron,['npm'],15,pbsa,0.55916,0.61528,0.63193,0.26098
neutron,['panda'],15,pbsa,0.60553,0.50233,0.7763,0.30295
neutron,['pytorch'],15,pbsa,0.6101,0.48951,0.77879,0.28385
neutron,['rails'],15,pbsa,0.37716,0.94415,0.16695,0.17336
neutron,['rust'],15,pbsa,0.54182,0.59259,0.59082,0.19038
neutron,['tensorflow'],15,pbsa,0.53969,0.37459,0.81952,0.22
neutron,['tomcat'],15,pbsa,0.62798,0.665,0.64638,0.31922
neutron,['vscode'],15,pbsa,0.5402,0.37537,0.81912,0.22026
neutron,['wp-calypso'],15,pbsa,0.55724,0.4011,0.8085,0.23348
node,['ansible'],15,pbsa,0.56059,0.39209,0.81294,0.22897
node,['brackets'],15,pbsa,0.55562,0.38482,0.81573,0.22535
node,['broadleaf'],15,pbsa,0.61243,0.48058,0.79551,0.29196
node,['camel'],15,pbsa,0.59539,0.51667,0.72926,0.26211
node,['corefx'],15,pbsa,0.5609,0.39265,0.81268,0.22918
node,['django'],15,pbsa,0.48993,0.48761,0.6837,0.20101
node,['elasticsearch'],15,pbsa,0.5913,0.45591,0.78005,0.25189
node,['fabric'],15,pbsa,0.571,0.41806,0.79714,0.23532
node,['googleflutter'],15,pbsa,0.56098,0.39284,0.81256,0.2292
node,['homebrew'],15,pbsa,0.56092,0.39261,0.81286,0.22938
node,['jgroups'],15,pbsa,0.57852,0.62135,0.59737,0.23232
node,['neutron'],15,pbsa,0.54892,0.37323,0.82066,0.22019
node,['node'],15,pbsa,0.5609,0.39266,0.81267,0.22918
node,['nova'],15,pbsa,0.58762,0.45002,0.79165,0.26212
node,['npm'],15,pbsa,0.61115,0.51385,0.74182,0.26542
node,['panda'],15,pbsa,0.55934,0.3938,0.81631,0.236
node,['pytorch'],15,pbsa,0.56109,0.39299,0.81255,0.22934
node,['rails'],15,pbsa,0.53331,0.73858,0.44135,0.19139
node,['rust'],15,pbsa,0.56575,0.58073,0.63053,0.22936
node,['tensorflow'],15,pbsa,0.561,0.39278,0.81267,0.22929
node,['tomcat'],15,pbsa,0.54652,0.49262,0.71088,0.22157
node,['vscode'],15,pbsa,0.56119,0.3931,0.81263,0.22956
node,['wp-calypso'],15,pbsa,0.56099,0.39273,0.81282,0.22943
nova,['ansible'],15,pbsa,0.62559,0.58609,0.7038,0.30021
nova,['brackets'],15,pbsa,0.62566,0.58585,0.7038,0.29979
nova,['broadleaf'],15,pbsa,0.59977,0.49025,0.77663,0.28564
nova,['camel'],15,pbsa,0.60756,0.60679,0.67019,0.29135
nova,['corefx'],15,pbsa,0.62618,0.58728,0.70321,0.30048
nova,['django'],15,pbsa,0.61023,0.55848,0.72342,0.30127
nova,['elasticsearch'],15,pbsa,0.60859,0.63759,0.63825,0.28753
nova,['fabric'],15,pbsa,0.62719,0.59204,0.69994,0.30162
nova,['googleflutter'],15,pbsa,0.62582,0.58778,0.70271,0.3007
nova,['homebrew'],15,pbsa,0.62545,0.58512,0.70461,0.30012
nova,['jgroups'],15,pbsa,0.63302,0.65923,0.64552,0.31485
nova,['neutron'],15,pbsa,0.62515,0.58496,0.70414,0.2994
nova,['node'],15,pbsa,0.58884,0.55106,0.71421,0.28492
nova,['nova'],15,pbsa,0.62578,0.5886,0.70165,0.30039
nova,['npm'],15,pbsa,0.64182,0.61143,0.6956,0.31504
nova,['panda'],15,pbsa,0.63577,0.59713,0.70428,0.30984
nova,['pytorch'],15,pbsa,0.62534,0.58772,0.70179,0.29958
nova,['rails'],15,pbsa,0.58331,0.7419,0.51154,0.2726
nova,['rust'],15,pbsa,0.62834,0.62153,0.66292,0.28956
nova,['tensorflow'],15,pbsa,0.62599,0.58822,0.70243,0.3007
nova,['tomcat'],15,pbsa,0.6265,0.60297,0.69308,0.30728
nova,['vscode'],15,pbsa,0.6252,0.58616,0.70305,0.29946
nova,['wp-calypso'],15,pbsa,0.62505,0.58739,0.70147,0.29897
npm,['ansible'],15,pbsa,0.49326,0.34747,0.76148,0.12491
npm,['brackets'],15,pbsa,0.49141,0.32015,0.80203,0.14403
npm,['broadleaf'],15,pbsa,0.47682,0.32085,0.77983,0.12334
npm,['camel'],15,pbsa,0.51996,0.50092,0.64342,0.16452
npm,['corefx'],15,pbsa,0.49506,0.32224,0.80335,0.14654
npm,['django'],15,pbsa,0.54577,0.46968,0.68861,0.17241
npm,['elasticsearch'],15,pbsa,0.49425,0.32356,0.80088,0.14394
npm,['fabric'],15,pbsa,0.49963,0.33806,0.78208,0.13588
npm,['googleflutter'],15,pbsa,0.49534,0.32256,0.80352,0.14713
npm,['homebrew'],15,pbsa,0.49533,0.32256,0.80348,0.14706
npm,['jgroups'],15,pbsa,0.55737,0.5985,0.5732,0.17848
npm,['neutron'],15,pbsa,0.48789,0.30636,0.82186,0.15391
npm,['node'],15,pbsa,0.4842,0.3559,0.76733,0.14917
npm,['nova'],15,pbsa,0.46735,0.27143,0.84395,0.14735
npm,['npm'],15,pbsa,0.49506,0.32224,0.80335,0.14654
npm,['panda'],15,pbsa,0.47578,0.29907,0.82265,0.15137
npm,['pytorch'],15,pbsa,0.49232,0.31484,0.81023,0.14767
npm,['rails'],15,pbsa,0.55908,0.54267,0.62064,0.17246
npm,['rust'],15,pbsa,0.50837,0.49966,0.59885,0.10514
npm,['tensorflow'],15,pbsa,0.49506,0.32224,0.80335,0.14654
npm,['tomcat'],15,pbsa,0.55117,0.54355,0.62895,0.1896
npm,['vscode'],15,pbsa,0.49536,0.32258,0.80351,0.14713
npm,['wp-calypso'],15,pbsa,0.49461,0.31977,0.80889,0.15071
panda,['ansible'],15,pbsa,0.65958,0.60407,0.7485,0.36103
panda,['brackets'],15,pbsa,0.62848,0.56005,0.74091,0.31181
panda,['broadleaf'],15,pbsa,0.57448,0.46375,0.78345,0.26382
panda,['camel'],15,pbsa,0.566,0.66041,0.55219,0.22319
panda,['corefx'],15,pbsa,0.5879,0.48459,0.75623,0.25356
panda,['django'],15,pbsa,0.48373,0.60693,0.47622,0.08409
panda,['elasticsearch'],15,pbsa,0.59607,0.53976,0.73817,0.29607
panda,['fabric'],15,pbsa,0.64613,0.6016,0.74905,0.36354
panda,['googleflutter'],15,pbsa,0.58764,0.4845,0.7559,0.2531
panda,['homebrew'],15,pbsa,0.58785,0.48457,0.75615,0.25343
panda,['jgroups'],15,pbsa,0.54576,0.59576,0.58315,0.19725
panda,['neutron'],15,pbsa,0.57543,0.43867,0.80431,0.264
panda,['node'],15,pbsa,0.65848,0.62751,0.70959,0.34237
panda,['nova'],15,pbsa,0.52487,0.51824,0.61535,0.139
panda,['npm'],15,pbsa,0.61809,0.60993,0.67559,0.29938
panda,['panda'],15,pbsa,0.58792,0.48478,0.75599,0.25345
panda,['pytorch'],15,pbsa,0.59684,0.48909,0.77564,0.28121
panda,['rails'],15,pbsa,0.55259,0.71221,0.46612,0.19509
panda,['rust'],15,pbsa,0.45457,0.82956,0.30161,0.16847
panda,['tensorflow'],15,pbsa,0.58787,0.48458,0.75619,0.25348
panda,['tomcat'],15,pbsa,0.41901,0.67637,0.44112,0.13678
panda,['vscode'],15,pbsa,0.58772,0.48435,0.7562,0.25327
panda,['wp-calypso'],15,pbsa,0.5879,0.48459,0.75623,0.25356
pytorch,['ansible'],15,pbsa,0.59344,0.5171,0.73511,0.26142
pytorch,['brackets'],15,pbsa,0.54619,0.64401,0.54104,0.19619
pytorch,['broadleaf'],15,pbsa,0.56628,0.43596,0.77926,0.23075
pytorch,['camel'],15,pbsa,0.62279,0.64155,0.63275,0.28287
pytorch,['corefx'],15,pbsa,0.57471,0.64437,0.58564,0.23479
pytorch,['django'],15,pbsa,0.57374,0.66809,0.51394,0.19006
pytorch,['elasticsearch'],15,pbsa,0.57906,0.58146,0.60973,0.1967
pytorch,['fabric'],15,pbsa,0.62907,0.54929,0.74627,0.30541
pytorch,['googleflutter'],15,pbsa,0.52221,0.38287,0.77449,0.16866
pytorch,['homebrew'],15,pbsa,0.56392,0.42495,0.81174,0.24825
pytorch,['jgroups'],15,pbsa,0.58103,0.44907,0.78367,0.25624
pytorch,['neutron'],15,pbsa,0.57761,0.45415,0.77934,0.2502
pytorch,['node'],15,pbsa,0.61177,0.53678,0.73117,0.28242
pytorch,['nova'],15,pbsa,0.54483,0.39804,0.79252,0.21741
pytorch,['npm'],15,pbsa,0.57503,0.46071,0.75878,0.24054
pytorch,['panda'],15,pbsa,0.58822,0.47034,0.75919,0.24471
pytorch,['pytorch'],15,pbsa,0.56369,0.42445,0.81154,0.24762
pytorch,['rails'],15,pbsa,0.57407,0.58506,0.6033,0.19436
pytorch,['rust'],15,pbsa,0.38808,0.87701,0.19743,0.10009
pytorch,['tensorflow'],15,pbsa,0.58096,0.54048,0.68831,0.22946
pytorch,['tomcat'],15,pbsa,0.5847,0.45508,0.78349,0.26327
pytorch,['vscode'],15,pbsa,0.57818,0.57972,0.64607,0.22664
pytorch,['wp-calypso'],15,pbsa,0.6203,0.60521,0.68679,0.29237
rails,['ansible'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['brackets'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['broadleaf'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['camel'],15,pbsa,0.48511,0.32858,0.80224,0.16147
rails,['corefx'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['django'],15,pbsa,0.52455,0.38634,0.77025,0.1797
rails,['elasticsearch'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['fabric'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['googleflutter'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['homebrew'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['jgroups'],15,pbsa,0.55329,0.51926,0.67209,0.20924
rails,['neutron'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['node'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['nova'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['npm'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['panda'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['pytorch'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['rails'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['rust'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['tensorflow'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['tomcat'],15,pbsa,0.49911,0.34477,0.80056,0.17615
rails,['vscode'],15,pbsa,0.48516,0.3287,0.802,0.16124
rails,['wp-calypso'],15,pbsa,0.48516,0.3287,0.802,0.16124
rust,['ansible'],15,pbsa,0.6095,0.51895,0.76579,0.30265
rust,['brackets'],15,pbsa,0.6095,0.51895,0.76579,0.30265
rust,['broadleaf'],15,pbsa,0.57651,0.4452,0.8218,0.31161
rust,['camel'],15,pbsa,0.59852,0.53966,0.77575,0.35388
rust,['corefx'],15,pbsa,0.60999,0.51975,0.76577,0.30337
rust,['django'],15,pbsa,0.60613,0.51522,0.80969,0.36451
rust,['elasticsearch'],15,pbsa,0.60904,0.49664,0.80865,0.34017
rust,['fabric'],15,pbsa,0.60846,0.5,0.79625,0.32236
rust,['googleflutter'],15,pbsa,0.60949,0.51901,0.76567,0.30256
rust,['homebrew'],15,pbsa,0.60999,0.51975,0.76577,0.30337
rust,['jgroups'],15,pbsa,0.61234,0.54109,0.77996,0.35369
rust,['neutron'],15,pbsa,0.58802,0.46825,0.80204,0.30091
rust,['node'],15,pbsa,0.59356,0.5051,0.78295,0.31693
rust,['nova'],15,pbsa,0.6266,0.53118,0.78792,0.34554
rust,['npm'],15,pbsa,0.55724,0.3881,0.81618,0.23339
rust,['panda'],15,pbsa,0.5928,0.46936,0.83434,0.35238
rust,['pytorch'],15,pbsa,0.60995,0.5197,0.76577,0.30332
rust,['rails'],15,pbsa,0.61078,0.60927,0.69417,0.32375
rust,['rust'],15,pbsa,0.60999,0.51975,0.76577,0.30337
rust,['tensorflow'],15,pbsa,0.60996,0.51978,0.76566,0.30327
rust,['tomcat'],15,pbsa,0.6126,0.52751,0.79416,0.35508
rust,['vscode'],15,pbsa,0.60996,0.51978,0.76566,0.30327
rust,['wp-calypso'],15,pbsa,0.60999,0.51975,0.76577,0.30338
tensorflow,['ansible'],15,pbsa,0.68896,0.69679,0.68956,0.39096
tensorflow,['brackets'],15,pbsa,0.62893,0.58207,0.70954,0.30088
tensorflow,['broadleaf'],15,pbsa,0.63767,0.63174,0.67863,0.32014
tensorflow,['camel'],15,pbsa,0.67334,0.6599,0.6965,0.35953
tensorflow,['corefx'],15,pbsa,0.66803,0.71653,0.63826,0.36126
tensorflow,['django'],15,pbsa,0.59807,0.74139,0.52209,0.27922
tensorflow,['elasticsearch'],15,pbsa,0.65505,0.68186,0.65359,0.34443
tensorflow,['fabric'],15,pbsa,0.64176,0.70753,0.61884,0.33756
tensorflow,['googleflutter'],15,pbsa,0.63333,0.55314,0.74707,0.30941
tensorflow,['homebrew'],15,pbsa,0.62931,0.53462,0.75741,0.30278
tensorflow,['jgroups'],15,pbsa,0.63654,0.61595,0.6873,0.31043
tensorflow,['neutron'],15,pbsa,0.62903,0.67415,0.64337,0.333
tensorflow,['node'],15,pbsa,0.60736,0.68352,0.59352,0.29203
tensorflow,['nova'],15,pbsa,0.63444,0.64502,0.66789,0.32338
tensorflow,['npm'],15,pbsa,0.63809,0.71096,0.59984,0.32151
tensorflow,['panda'],15,pbsa,0.60897,0.69676,0.57723,0.2867
tensorflow,['pytorch'],15,pbsa,0.60916,0.50176,0.77393,0.28825
tensorflow,['rails'],15,pbsa,0.58812,0.76116,0.5106,0.28965
tensorflow,['rust'],15,pbsa,0.58843,0.7828,0.49436,0.29064
tensorflow,['tensorflow'],15,pbsa,0.62895,0.53387,0.75807,0.30288
tensorflow,['tomcat'],15,pbsa,0.60711,0.70955,0.56998,0.2968
tensorflow,['vscode'],15,pbsa,0.64104,0.5812,0.72917,0.31661
tensorflow,['wp-calypso'],15,pbsa,0.67459,0.61855,0.74343,0.36709
tomcat,['ansible'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['brackets'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['broadleaf'],15,pbsa,0.51649,0.36793,0.79957,0.18827
tomcat,['camel'],15,pbsa,0.5086,0.3298,0.85153,0.21311
tomcat,['corefx'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['django'],15,pbsa,0.56296,0.46224,0.72161,0.19854
tomcat,['elasticsearch'],15,pbsa,0.51738,0.37945,0.78306,0.18083
tomcat,['fabric'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['googleflutter'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['homebrew'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['jgroups'],15,pbsa,0.59174,0.65461,0.56518,0.22762
tomcat,['neutron'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['node'],15,pbsa,0.50741,0.35421,0.80913,0.18769
tomcat,['nova'],15,pbsa,0.51383,0.35949,0.80348,0.183
tomcat,['npm'],15,pbsa,0.52002,0.38094,0.78573,0.18476
tomcat,['panda'],15,pbsa,0.51007,0.35372,0.80563,0.18023
tomcat,['pytorch'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['rails'],15,pbsa,0.52638,0.42958,0.72253,0.17003
tomcat,['rust'],15,pbsa,0.51399,0.36294,0.79826,0.18054
tomcat,['tensorflow'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['tomcat'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['vscode'],15,pbsa,0.51439,0.36385,0.79802,0.18116
tomcat,['wp-calypso'],15,pbsa,0.51439,0.36385,0.79802,0.18116
vscode,['ansible'],15,pbsa,0.6183,0.60304,0.74848,0.38599
vscode,['brackets'],15,pbsa,0.61146,0.61755,0.74813,0.40336
vscode,['broadleaf'],15,pbsa,0.58413,0.53308,0.73885,0.30852
vscode,['camel'],15,pbsa,0.61135,0.53329,0.78098,0.35533
vscode,['corefx'],15,pbsa,0.62188,0.55423,0.80453,0.40356
vscode,['django'],15,pbsa,0.59276,0.64575,0.66204,0.33338
vscode,['elasticsearch'],15,pbsa,0.50282,0.32701,0.82993,0.19761
vscode,['fabric'],15,pbsa,0.63663,0.5783,0.81647,0.43882
vscode,['googleflutter'],15,pbsa,0.48638,0.26689,0.91539,0.25568
vscode,['homebrew'],15,pbsa,0.56683,0.39399,0.84693,0.28618
vscode,['jgroups'],15,pbsa,0.62151,0.62291,0.76777,0.43636
vscode,['neutron'],15,pbsa,0.60441,0.594,0.7678,0.40409
vscode,['node'],15,pbsa,0.57266,0.57945,0.71971,0.3444
vscode,['nova'],15,pbsa,0.55886,0.43492,0.84407,0.35077
vscode,['npm'],15,pbsa,0.57043,0.47094,0.79124,0.30331
vscode,['panda'],15,pbsa,0.6278,0.64237,0.74425,0.41397
vscode,['pytorch'],15,pbsa,0.58136,0.46798,0.81561,0.33151
vscode,['rails'],15,pbsa,0.57093,0.51987,0.75573,0.32835
vscode,['rust'],15,pbsa,0.60576,0.52054,0.81857,0.39169
vscode,['tensorflow'],15,pbsa,0.55925,0.57648,0.654,0.2507
vscode,['tomcat'],15,pbsa,0.57069,0.65489,0.6133,0.29163
vscode,['vscode'],15,pbsa,0.56675,0.39394,0.84685,0.28605
vscode,['wp-calypso'],15,pbsa,0.59586,0.4823,0.79599,0.31961
wp-calypso,['ansible'],15,pbsa,0.5354,0.39459,0.78248,0.18675
wp-calypso,['brackets'],15,pbsa,0.49128,0.48585,0.54451,0.05717
wp-calypso,['broadleaf'],15,pbsa,0.52092,0.37025,0.75999,0.17118
wp-calypso,['camel'],15,pbsa,0.55778,0.50386,0.65466,0.15923
wp-calypso,['corefx'],15,pbsa,0.45137,0.25874,0.8754,0.16048
wp-calypso,['django'],15,pbsa,0.50816,0.48014,0.55789,0.06884
wp-calypso,['elasticsearch'],15,pbsa,0.52776,0.41983,0.74667,0.16581
wp-calypso,['fabric'],15,pbsa,0.53785,0.47629,0.67015,0.14699
wp-calypso,['googleflutter'],15,pbsa,0.46081,0.28033,0.83823,0.13535
wp-calypso,['homebrew'],15,pbsa,0.50891,0.39485,0.76361,0.16488
wp-calypso,['jgroups'],15,pbsa,0.4663,0.28375,0.82775,0.15289
wp-calypso,['neutron'],15,pbsa,0.55936,0.4699,0.67411,0.18979
wp-calypso,['node'],15,pbsa,0.53453,0.40133,0.72792,0.18353
wp-calypso,['nova'],15,pbsa,0.51884,0.43055,0.64334,0.11225
wp-calypso,['npm'],15,pbsa,0.51419,0.39064,0.74488,0.13803
wp-calypso,['panda'],15,pbsa,0.50466,0.43985,0.64885,0.13595
wp-calypso,['pytorch'],15,pbsa,0.51119,0.37507,0.79226,0.165
wp-calypso,['rails'],15,pbsa,0.5295,0.47531,0.63049,0.12722
wp-calypso,['rust'],15,pbsa,0.45027,0.63654,0.3985,0.02546
wp-calypso,['tensorflow'],15,pbsa,0.53178,0.38242,0.81733,0.21461
wp-calypso,['tomcat'],15,pbsa,0.52549,0.40115,0.70477,0.15413
wp-calypso,['vscode'],15,pbsa,0.52377,0.42563,0.72632,0.15257
wp-calypso,['wp-calypso'],15,pbsa,0.50979,0.39747,0.76174,0.16529
so,['wp-calypso'],15,pbsa,0.50979,0.39747,0.76174,0.16529
